Filename,File_Extension,File_Size_Bytes,File_Size_KB,File_Type
all_predictions.pkl,.pkl,217390,212.29,Data
analysis_summary.json,.json,2426,2.37,Data
best_hyperparameters.csv,.csv,988,0.96,Data
best_models.pkl,.pkl,9774888,9545.79,Data
best_models_metadata.csv,.csv,3235,3.16,Data
bootstrap_detailed_scores.csv,.csv,10459,10.21,Data
comprehensive_validation_results.csv,.csv,686,0.67,Data
confusion_matrices.pkl,.pkl,733,0.72,Data
confusion_matrix_AdaBoost.csv,.csv,59,0.06,Data
confusion_matrix_DecisionTree.csv,.csv,59,0.06,Data
confusion_matrix_GradientBoosting.csv,.csv,59,0.06,Data
confusion_matrix_KNN.csv,.csv,59,0.06,Data
confusion_matrix_LogisticRegression.csv,.csv,59,0.06,Data
confusion_matrix_MLP.csv,.csv,60,0.06,Data
confusion_matrix_RandomForest.csv,.csv,59,0.06,Data
confusion_matrix_SVM.csv,.csv,59,0.06,Data
confusion_matrix_metrics.csv,.csv,606,0.59,Data
correlation_matrix.csv,.csv,2591,2.53,Data
correlation_matrix.pkl,.pkl,1746,1.71,Data
cross_validation_stability.csv,.csv,495,0.48,Data
data_quality_report.csv,.csv,2069,2.02,Data
data_quality_report.pkl,.pkl,4509,4.4,Data
dataset_basic_info.csv,.csv,196,0.19,Data
deployment_recommendations.csv,.csv,95,0.09,Data
ensemble_comparison.csv,.csv,463,0.45,Data
ensemble_methods_results.csv,.csv,451,0.44,Data
ensemble_models.pkl,.pkl,9687679,9460.62,Data
ensemble_results.pkl,.pkl,457,0.45,Data
evaluation_report.pkl,.pkl,1268,1.24,Data
feature_engineering_summary.csv,.csv,66,0.06,Data
feature_importance_analysis.pkl,.pkl,1852,1.81,Data
feature_selection_comparison.csv,.csv,1155,1.13,Data
feature_selection_frequency.csv,.csv,628,0.61,Data
feature_selection_summary.csv,.csv,61,0.06,Data
interpretability_results.pkl,.pkl,1844,1.8,Data
logistic_coefficients.csv,.csv,565,0.55,Data
model.pkl,.pkl,132636365,129527.7,Data
model_calibration_data.pkl,.pkl,217382,212.29,Data
model_comparison.json,.json,3763,3.67,Data
model_evaluation_report.csv,.csv,1254,1.22,Data
model_interpretability_scores.csv,.csv,1572,1.54,Data
model_performance_results.csv,.csv,1420,1.39,Data
