Actual,Predicted,Probabilities
0,0,0.0
0,0,0.0
1,1,0.9155678507051394
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.08159588725775356
0,0,0.18146659406160048
0,0,0.0
0,0,0.20230878622577902
1,1,1.0
1,1,0.8219375373868896
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,1,0.6305699033469118
0,0,0.17327593903635377
1,1,0.633421413533036
0,0,0.0935832426457346
0,1,0.5468469413731247
1,1,0.6634038919419958
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,1,0.8164129099527709
0,0,0.0
1,0,0.3337540253537011
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.45404367032907406
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.0
1,0,0.36477976569067866
1,0,0.12625706752070973
0,0,0.0868399801294812
0,0,0.24848743313647043
0,0,0.27390469194870976
1,1,1.0
0,0,0.0
0,1,0.6357398054479559
0,0,0.0
0,0,0.0
0,0,0.0
1,1,1.0
0,0,0.0
0,0,0.0
0,0,0.0
0,1,0.8259576078396302
0,0,0.0
1,0,0.23606751983295993
1,1,0.8255876919430455
1,0,0.320428369538446
1,1,0.578255451313106
0,0,0.0
0,0,0.0
0,0,0.09545979122242247
0,0,0.08706106054794664
0,0,0.0
0,0,0.0
0,0,0.09960195461392876
0,0,0.0
0,0,0.34175736717769206
0,0,0.0
0,0,0.25589003591894516
0,0,0.07340224625905253
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.07620953203375438
0,0,0.0
0,0,0.08663612705472398
1,0,0.353209216785519
0,0,0.4892143515999669
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.17607253964762898
0,0,0.0
1,0,0.0
0,0,0.0
0,0,0.0
1,0,0.4751001679244166
0,0,0.0
0,0,0.0
0,0,0.05558460755406016
0,0,0.20191856775213435
0,0,0.10639295739480811
0,0,0.0
0,0,0.18265656638646585
0,0,0.08959252162149768
0,0,0.07583208162216652
0,0,0.0
0,0,0.0
0,0,0.17735461470733346
0,0,0.26205524761619575
0,0,0.0969596936273107
0,0,0.0
0,0,0.10823814485534493
0,0,0.0
0,0,0.0
0,0,0.0
0,0,0.44553238203113726
0,0,0.0
0,1,0.8357945123301507
0,0,0.16146921687118965
0,0,0.46831531963354095
0,0,0.07821158828224604
0,0,0.0
